X0(143) PERIOD MATRIX IN THE MANIN BASIS - v6
Convention: entry = int_path f dz ; certified via L(11a,1) and all 13 L-values.
Rows: 1=f1(143a) | 2-5=f2 quartic emb | 6-11=f3 sextic emb | 12=11a(q) | 13=11a(q^13)
a2 per row: [0, -0.19712629759995263679653035237925485764797195904732, 1.7474684539079483038727993375104435470795054132220, -1.1267570596172168172849817847392338761770276144193, 2.5764149033092211502087127996080451867454941602446, 2.4466510034818040282628751211415692101606052449367, 1.3653644962925056583543996489859418930306818439900, 1.2312713859754463100412194596285719741740495501492, -0.63303622567224008934548519173751180230631945660995, -1.7012607013273055722120888441189194566181597421685, -2.7089899587502103351009201938996518184408574402973, -2, -2]
a3 per row: [-1, -2.8757635815038299541849943195219929251604406644230, 0.82478794234553002752760951875265570391283539697560, 2.2392542998477585002872471707434537261766867195656, -0.18827866068945857362986236997411650492908145211815, -2.3345989032974461731300420840665984426737118622683, 3.3086410617213611898447496002406874619668369417327, 0.35710678724973230439268425527068764069694332243904, 2.2794400425111663274994965062637285431209283759403, -2.4375187628155980023074176921885865397628662257839, 1.8269297746307843537005294144800813366518694479402, -1, -1]

GENERATOR MANIFEST (29 Manin-symbol paths, free basis of H1(X,cusps))
  g1: path [+oo, 0]  (c:d) mod 143 = [1, 0]  bd 143->1
  g2: path [0, 1/8]  (c:d) mod 143 = [8, 1]  bd 1->1
  g3: path [1/8, 1/7]  (c:d) mod 143 = [7, 8]  bd 1->1
  g4: path [1/7, 1/6]  (c:d) mod 143 = [6, 7]  bd 1->1
  g5: path [1/6, 2/11]  (c:d) mod 143 = [11, 6]  bd 1->11
  g6: path [2/11, 1/5]  (c:d) mod 143 = [5, 11]  bd 11->1
  g7: path [1/5, 2/9]  (c:d) mod 143 = [9, 5]  bd 1->1
  g8: path [2/9, 5/22]  (c:d) mod 143 = [22, 9]  bd 1->11
  g9: path [5/22, 3/13]  (c:d) mod 143 = [13, 22]  bd 11->13
  g10: path [3/13, 1/4]  (c:d) mod 143 = [4, 13]  bd 13->1
  g11: path [1/4, 4/15]  (c:d) mod 143 = [15, 4]  bd 1->1
  g12: path [4/15, 7/26]  (c:d) mod 143 = [26, 15]  bd 1->13
  g13: path [5/17, 8/27]  (c:d) mod 143 = [27, 17]  bd 1->1
  g14: path [3/10, 7/23]  (c:d) mod 143 = [23, 10]  bd 1->1
  g15: path [7/23, 4/13]  (c:d) mod 143 = [13, 23]  bd 1->13
  g16: path [4/13, 1/3]  (c:d) mod 143 = [3, 13]  bd 13->1
  g17: path [9/25, 4/11]  (c:d) mod 143 = [11, 25]  bd 1->11
  g18: path [4/11, 7/19]  (c:d) mod 143 = [19, 11]  bd 11->1
  g19: path [7/19, 3/8]  (c:d) mod 143 = [8, 19]  bd 1->1
  g20: path [5/13, 7/18]  (c:d) mod 143 = [18, 13]  bd 13->1
  g21: path [7/18, 2/5]  (c:d) mod 143 = [5, 18]  bd 1->1
  g22: path [2/5, 5/12]  (c:d) mod 143 = [12, 5]  bd 1->1
  g23: path [5/12, 3/7]  (c:d) mod 143 = [7, 12]  bd 1->1
  g24: path [4/9, 5/11]  (c:d) mod 143 = [11, 9]  bd 1->11
  g25: path [5/9, 4/7]  (c:d) mod 143 = [7, 9]  bd 1->1
  g26: path [13/21, 5/8]  (c:d) mod 143 = [8, 21]  bd 1->1
  g27: path [9/14, 11/17]  (c:d) mod 143 = [17, 14]  bd 1->1
  g28: path [11/17, 2/3]  (c:d) mod 143 = [3, 17]  bd 1->1
  g29: path [12/17, 17/24]  (c:d) mod 143 = [24, 17]  bd 1->1

CUSPIDAL INTEGER BASIS K (29 x 26), columns = integer combos of generators; Omega_cusp = Omega*K
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, -1; 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

T2_29 (Merel route, integer): 
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 0, 0; 0, 1, 0, -1, 0, 0, -1, 0, 0, 1, 1, 0, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, -1, 0; 1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0; 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0; 1, 2, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0; 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1; 0, 1, -1, 0, -1, 1, 0, -1, 2, -1, 1, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, -1, 1, 0, 1, -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 0, 1, 1, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1; 0, 0, 0, 1, -1, 1, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0; 0, 0, 0, 0, -1, 1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1; 1, 0, 0, 1, 0, 0, 0, 0, 1, -2, 0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 1; 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 0, 1, 1; 1, 0, 0, 0, 2, -1, 0, 1, -1, 0, 0, 0, 0, 0, 0, -1, 0, -2, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0; 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 1, 1; 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 1, 0, 1; 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1; 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1; 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 1, -1, 1; 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0; 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0; 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, -1, 1, -1, 0, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 0, 1, -1, 1, 0, 0, 0, 0, 1, 0, 1]
T3_29: 
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, -1, 2, 1, -1, 1, -1, 0, 0, 1, -1, 1, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 0, -1, 1, 1, 0, 1, -1, 0, 0, 1, 0, 0, 1; 1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, -1, 1, -1, 1, 0, 0, -1, 1, 1, 0, 0, 0, 0, 1, 1, -2, 2, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, 0, 0, -1, 0, 1, 0, 0, -1, 0, 0, 1, -1, 1, 1; 1, 1, 0, 0, 0, 0, -1, -1, 1, 0, 1, 0, 1, -1, 1, 0, 0, 1, -1, 0, 1, 0, 0, -1, 1, 1, 0, 0, 2; 1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1; 1, 1, 0, -1, 0, -1, 0, 1, 0, 0, 0, 0, 1, -1, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0; 0, 0, 0, 0, -1, 1, 0, -1, 2, -1, 0, 1, 0, -1, 1, 0, -1, 0, 1, 1, -1, 0, -1, -1, 0, -1, 0, 1, 1; 1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, -1, 1, -1, 0, 1, 0, 0, 0, 1, 1, 0, 0, -1, 1, 0, -1, 1, 1; 1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 1, 0, 0, 0, 1, 0, 0, -2, 2, 1, 1, 0, 0, 0, 0, -1, -1; 2, 1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 1, 1, 0, -2, 2, 0, -1, -2, 1, 0, 1, 0, 0, 0, 1, -1, 0; 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 1, -1, -1, 0, -1, 2, -1, 0, -1, 0, 0, -1; 1, -1, -1, 1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 1, 0, -1, -1, 1, 0, -1, 0, -2, 2, -2, 0, 0, -1, 0, -1; 1, 1, -1, 1, 0, 0, 0, 0, 1, -2, 1, 0, 0, -1, 2, -1, -1, 0, 0, -2, 1, -1, 1, 0, 1, 1, -2, 1, 0; 1, 1, -2, 0, 0, 0, 0, 1, -1, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, -2, 1, 0, 0, 0, -1, 0, -1; 0, 2, 0, 0, 1, -1, -1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, -1, 0, 0, 0, 1, -1, 2, 1, 0, 1, 0, 2; 1, 2, -1, 1, -2, 1, 1, -2, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0, 1; 1, 2, 0, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0, 1; 1, 0, 1, 1, 0, 0, 0, -1, 0, 1, 0, -1, 0, 1, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1; 1, -1, 2, 0, 1, 0, 0, -1, 0, 1, 1, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1; 0, 0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0; 1, 0, 1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, 1, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1; 1, 0, -1, 2, 0, 0, 1, -1, 0, -2, 0, 0, -1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, 0, 0, 0, -1, 0, 1, 1; 1, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, 2, -2, -1; 1, -1, 0, 0, -1, 0, 2, 0, 0, -1, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1; 1, 0, -1, 1, -1, -1, 2, 0, 0, -1, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1; 0, 0, 1, -1, 1, 1, -1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
charpoly T2 cuspidal: x^26 + 2*x^25 - 37*x^24 - 76*x^23 + 589*x^22 + 1254*x^21 - 5273*x^20 - 11792*x^19 + 29073*x^18 + 69770*x^17 - 101103*x^16 - 270680*x^15 + 214415*x^14 + 695542*x^13 - 233667*x^12 - 1164348*x^11 - 2413*x^10 + 1203450*x^9 + 330073*x^8 - 669152*x^7 - 358824*x^6 + 117120*x^5 + 126352*x^4 + 30336*x^3 + 2304*x^2
charpoly T3 cuspidal: x^26 - 48*x^24 - 8*x^23 + 992*x^22 + 312*x^21 - 11572*x^20 - 5192*x^19 + 83936*x^18 + 48328*x^17 - 392672*x^16 - 276024*x^15 + 1187094*x^14 + 994888*x^13 - 2252576*x^12 - 2236216*x^11 + 2500256*x^10 + 2987912*x^9 - 1399700*x^8 - 2185080*x^7 + 271072*x^6 + 798712*x^5 + 33504*x^4 - 123144*x^3 - 10703*x^2 + 5880*x + 784

OMEGA (13 x 29): lines  i j Re Im
1 1 0 0
1 2 0 0
1 3 0 -0.31352300915287423503215575582714111095417953831197
